date;ipi;ipi(INS);ipi(INV);ipi(IVKON ND);ipi(IVKON D);M.F;IM;EX;NT;RTI;TSV;conscon;manfcon;consbcon;traind;retindi;manprd;ecoten;CCIM;CCA;CPI;PPIC;PPIE;PPICA;EPI;IMPI;PPI;carpass;polrate;govtbnd10;govrtbnd5;trebil;sekeu;sekusd;Govtde
Transform;2;2;5;5;5;2;5;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;2;2;5;5;5
1993.01.31;66,56;71,04;40,3;93,7;41,5;60,25;23 080,00;27 170,00;4 090,00;38,2;;0;;;;;;;661,7;223,2;241,46;72,7;51,3;81,8;68,4;58,8;63,6;8473;10,6;10,17;9,56;9,81;8,8;7,2;939224
1993.02.28;66,86;69,11;46,6;89,2;45,4;61,84;25 150,00;29 290,00;4 140,00;37,2;;0;;;;;;;663,4;224,2;242,14;72,9;51,6;82,9;69,3;59,8;64,1;9709;9,98;9,83;9,03;9,37;8,9;7,5;952534
1993.03.31;73,36;75,98;51,3;99,3;47,2;68,4;31 180,00;34 840,00;3 660,00;41,7;;0;;;;;;;666,9;225,7;243,17;73,3;52,4;83,9;70,5;61,2;64,8;13378;9,75;9,4;8,59;9,76;9,1;7,7;964926
1993.04.30;70,31;75,3;48,8;96,3;49,3;66,31;27 390,00;32 030,00;4 640,00;42,6;;0;;;;;;;665,2;225,3;244,19;73,4;52,4;84,3;71;61,4;65;11876;9,69;9,44;8,59;9,53;9,1;7,4;953580
1993.05.31;70,42;78,01;48,9;97,9;44,9;67,11;26 010,00;30 160,00;4 150,00;42;;0;;;;;;;662;225,6;243,62;73,4;51;84,7;70,7;60,8;64,7;10546;9,06;9,12;8,17;8,79;8,9;7,3;953435
1993.06.30;73,26;80,82;53,4;97,3;48,8;70,19;28 040,00;32 610,00;4 570,00;42,2;;0;;;;;;;660,4;225,9;242,82;73,5;50;84,6;70,3;60,4;64,5;10488;8,75;8,71;7,78;8,37;8,8;7,4;960611
1993.07.31;45,05;42,98;27,7;73,5;19,6;40,86;20 010,00;30 070,00;10 060,00;41,6;;0;;;;;;;660,2;226,3;242,35;73,8;50;84,9;70,5;61,4;64,7;7205;8,52;8,27;7,39;8,26;9;8;1003711
1993.08.31;64,43;71,34;43;85,8;42,7;60,25;27 700,00;27 100,00;-600;42,7;;0;;;;;;;657,6;226;242,61;74,1;50;85;71;62,1;65;7943;8,17;7,66;6,75;7,64;9,1;8,1;998871
1993.09.30;73,26;77,34;54,6;96,8;52,4;69,79;30 780,00;36 530,00;5 750,00;42,5;;0;;;;;;;659;226,4;244,77;74,4;50,2;84,9;71,1;62,7;65,1;10888;8;7,82;6,95;7,58;9,4;8;1042354
1993.10.31;74,47;78,59;53,8;100,3;52;70,49;32 200,00;36 090,00;3 890,00;43,5;;0;;;;;;;660,7;227,9;245,5;74,6;51,5;85,5;71,3;63,2;65,4;12241;7,94;7,59;6,76;7,5;9,3;8;1051325
1993.11.30;74,88;77,14;54,9;97,3;51;70,09;32 150,00;36 980,00;4 830,00;42,8;;0;;;;;;;660;228,4;245,6;74,9;51,6;85,9;71,5;62,9;65,6;12669;7,75;7,52;6,59;7,27;9,3;8,3;1086300
1993.12.31;78,53;73,66;66,9;92,6;52,1;73,57;30 600,00;35 430,00;4 830,00;59,5;;0;;;;;;;666,1;230,9;244,66;75,1;51;86,1;71,8;63,2;65,8;12322;7,75;7,3;6,42;6,94;9,4;8,4;1132267
1994.01.31;71,02;74,63;48,2;90,2;50,3;64,72;27 370,00;34 670,00;7 300,00;38,1;;0;;;;;;;658,9;230,2;245,42;75,5;52,7;87,3;72,8;62,8;66,7;10782;7,68;7,05;6,36;7,01;9,1;8,1;1150432
1994.02.28;74,37;75,3;54,4;92,7;58,9;68,7;29 160,00;35 100,00;5 940,00;37,3;;0;;;;;;;659;230,9;246,18;75,4;52,3;87,1;72,3;62,2;66,6;11008;7,43;7,15;6,47;7,03;8,9;8;1147420
1994.03.31;80,46;81,5;61,1;101,5;65,3;75,96;34 430,00;41 510,00;7 080,00;44,7;;0;;;;;;;662,8;231,8;247,09;75,7;52,5;86,9;72,4;62,5;66,7;16369;7,25;7,87;7,17;7,08;9;7,9;1161886
1994.04.30;77,52;82,56;59;97,2;64,9;74,17;31 110,00;37 100,00;5 990,00;40,7;;0;;;;;;;666,3;232,7;248,09;75,9;51,6;86,9;72,7;62,9;66,8;15838;7,25;8,64;7,94;7,12;9;7,9;1150560
1994.05.31;77,82;84,11;58,3;100,2;61,5;74,76;32 770,00;37 790,00;5 020,00;43,6;;0;;;;;;;670,6;234,8;248,65;75,6;50,6;86,9;72,9;63,2;66,8;15756;7,06;8,91;8,21;7,03;9;7,7;1163788
1994.06.30;81,48;88,56;66;99,6;71,6;80,33;33 810,00;40 890,00;7 080,00;43,1;;0;;;;;;;671,8;236,3;248,7;75,9;50,5;87,1;73,4;63,8;67,2;16052;6,93;10,01;9,35;7,02;9,2;7,8;1178643
1994.07.31;47,79;46,85;32,6;74,3;27,8;44,64;24 020,00;33 140,00;9 120,00;40,7;;0;;;;;;;675,7;238,6;248,75;76,6;50,5;87,3;74,4;64,7;68;8242;6,92;10,9;10,26;7,35;9,4;7,8;1206666
1994.08.31;68,59;77,72;48,9;88,8;59,7;66,51;32 500,00;32 060,00;-440;44,6;;0;;;;;;;679,1;241;248,82;76,9;50,8;87,2;75;65,2;68,3;9684;7,05;11,44;10,85;7,72;9,4;7,7;1215294
1994.09.30;82,59;86,24;70,8;96,6;75,1;81,13;36 150,00;41 480,00;5 330,00;43,7;;0;;;;;;;680,2;240,7;251,07;77,1;50,9;87,3;75,4;65,1;68,7;12905;7,2;11,43;10,81;7,74;9,3;7,5;1235317
1994.10.31;85,03;87,4;70,7;101,4;73;82,22;37 950,00;44 110,00;6 160,00;44,6;;0;;;;;;;684,6;242,8;251,34;77;51,9;87,1;75,7;65,3;69,2;13579;7,2;11,13;10,53;7,98;9,1;7,3;1232414
1994.11.30;86,24;87,79;71,1;101,5;80,2;83,21;37 510,00;43 260,00;5 750,00;45,8;;0;;;;;;;688,8;244,9;251,16;77;53,1;86,8;75,9;65,6;69,5;14600;7,39;11,12;10,54;8,14;9,1;7,3;1270227
1994.12.31;89,19;81,98;82,5;99,8;75,2;85,9;42 350,00;50 490,00;8 140,00;62,7;;0;;;;;;;690,1;247,2;250,7;76,8;53,1;87;76,8;66;70;14763;7,52;10,86;10,36;8;9,1;7,5;1286597
1995.01.31;80,77;82,85;63,6;90,5;67,6;75,66;33 700,00;41 700,00;8 000,00;41,1;;0;;;;;;;698,2;250,9;251,64;77,3;54;88,1;79,6;67,2;71,9;13944;7,6;11,03;10,63;8,05;9,2;7,5;1326136
1995.02.28;83,3;83,63;71,3;93,3;73,4;79,83;37 100,00;46 500,00;9 400,00;39,5;;0;;;;;;;700,1;251,4;252,54;77,7;53,9;88,5;80,5;67,8;72,6;13123;7,71;10,74;10,3;7,93;9,2;7,4;1313992
1995.03.31;90,3;89,53;78,3;102,9;76,1;86,99;42 800,00;53 600,00;10 800,00;44,5;;0;;;;;;;706,5;252,4;253,54;77,9;54,1;88,8;80,8;68,1;72,9;17457;8,07;11,2;10,73;8,7;9,5;7,3;1345928
1995.04.30;88,27;89,53;75,7;104,5;74,7;85,7;38 200,00;44 700,00;6 500,00;43;;0;;;;;;;709,8;253;255,21;78,1;53;89,3;82,7;69,1;73,8;15490;8,34;11,44;10,91;8,81;9,8;7,3;1348498
1995.05.31;87,56;90,69;74;103,4;68,2;84,9;39 400,00;49 200,00;9 800,00;46;;0;;;;;;;710,8;254,4;255,49;78,2;52,7;89,8;83,5;69,6;74,2;16420;8,41;10,77;10,32;8,8;9,5;7,3;1355460
1995.06.30;90,91;89,73;86;102,1;73,7;89,98;38 200,00;51 400,00;13 200,00;45,4;;0;;;;;;;719,3;256,7;255,21;78,8;52;89,7;83,4;69,5;74,3;15827;8,61;10,61;10,3;9,19;9,6;7,3;1370401
1995.07.31;56,21;51,59;45,1;77,5;31,6;52,69;30 200,00;37 100,00;6 900,00;42;;0;;;;;;;724,3;257,8;254,96;79,3;51,4;90;84,4;69,3;74,9;8731;8,89;10,58;10,26;9,29;9,6;7,2;1366089
1995.08.31;77,11;80,72;62,9;94,1;66,8;75,06;39 500,00;43 900,00;4 400,00;45,8;;0;;;;;;;724,1;257,5;254,64;79,2;52;90,1;84,6;68,9;75,1;11281;8,91;10,25;9,92;9,18;9,4;7,2;1368964
1995.09.30;87,66;87,5;80,2;99,8;73,4;86,2;39 600,00;50 400,00;10 800,00;46,6;;0;;;;;;;726;258,8;256,34;79,4;52,5;90,2;84,6;68,8;75,2;14679;8,91;9,66;9,41;8,95;9,1;7,1;1374829
1995.10.31;90,3;88,47;82;104,4;73,8;88,19;42 400,00;52 400,00;10 000,00;45,1;;0;;;;;;;727,6;259,4;256,91;79,3;52,4;90;83,6;67,6;74,8;17270;8,91;9,33;9,04;8,89;8,9;6,8;1359784
1995.11.30;91,72;86,05;81,7;106,4;76,2;87,79;41 400,00;52 000,00;10 600,00;46,2;;0;;;;;;;728,5;259,2;256,81;79;52,9;89,4;82,1;67,2;74,2;15629;8,91;9,02;8,71;8,87;8,6;6,6;1369600
1995.12.31;92,94;80,43;89,5;97,8;76,1;87,39;38 000,00;44 800,00;6 800,00;60,8;;0;;;;;;;727,1;258,3;255,99;78,7;53,3;89,1;80,9;66,7;73,6;15209;8,91;8,63;8,31;8,64;8,5;6,6;1386165
1996.01.31;82,39;80,34;67,5;91,6;66;76,75;35 100,00;46 300,00;11 200,00;39,8;;88,1;;;;;;;729,1;257,5;255,62;78,4;53,9;89,1;80,7;66,5;73,7;11714;8,73;8,25;7,84;8,22;8,5;6,7;1411036
1996.02.29;85,74;81,01;74,4;96,7;70,3;80,83;37 800,00;47 400,00;9 600,00;39,1;;89,4;90;91,5;;;-2;;728,1;256,6;255,92;78,4;55,2;89,6;81;66,8;73,8;15207;8,34;8,78;8,14;7,69;8,6;6,9;1380547
1996.03.31;89,19;84,21;79,7;103,8;69,8;85,3;39 800,00;51 100,00;11 300,00;42,4;;89;85,3;88,7;;;-10;;725,9;255,9;257,1;78,2;56,4;89,5;80,1;67,3;73,6;14686;7,75;8,79;8,11;7,11;8,4;6,7;1371928
1996.04.30;87,06;84,69;76,7;106,9;72,3;84,81;38 200,00;49 000,00;10 800,00;43,1;;88,5;88,1;90,9;;;21;;727,5;256,7;257,81;78,2;56,8;89,3;79,5;66,7;73,2;16683;7,17;8,36;7,7;6,28;8,4;6,7;1369604
1996.05.31;88,07;87,69;77;110,3;68,1;86,4;36 800,00;48 200,00;11 400,00;45,3;;88,9;85,2;90,8;;;8;;727,2;256,6;257,53;78,3;56,4;89;79;66,2;72,7;17703;6,67;8,46;7,7;6,22;8,4;6,8;1373428
1996.06.30;91,52;88,66;88,6;107,5;74,9;91,07;35 000,00;48 600,00;13 600,00;44,1;;89,3;81,5;88,9;;;3;;725,7;256,4;256,61;78,4;54,7;89;78,4;65,5;72,3;17740;6,24;8,37;7,57;5,82;8,3;6,7;1373616
1996.07.31;58,75;56,33;43,9;85,6;36,8;55,68;29 300,00;37 600,00;8 300,00;43,4;12;88;87;86,1;83,6;82,9;16;86,4;724,2;256,1;256,02;78,6;55,2;88,8;78;65;72,3;13368;5,82;8,29;7,5;5,46;8,3;6,6;1394503
1996.08.31;79,14;80,92;65,9;98,2;69;77,55;34 400,00;42 300,00;7 900,00;45,4;20;92,5;86,4;87,8;96,5;89,6;14;88,7;723;256,2;254,85;78,7;55,5;88,4;77,7;65,1;72,1;13341;5,44;8,13;7,34;5,2;8,4;6,6;1398772
1996.09.30;88,38;87,31;79,7;102,5;75,8;86,5;39 800,00;48 400,00;8 600,00;44,7;24;93,2;87,7;83,9;93,3;88,8;18;89,6;721,4;256,4;256,31;78,7;57,7;88,5;77,9;65,8;72,3;17030;5,16;7,82;7,03;4,83;8,4;6,6;1394000
1996.10.31;89,69;85,66;78,7;111,8;78;87,29;43 300,00;53 300,00;10 000,00;46,4;15;90,1;92,5;81,7;91,1;87,2;22;91,7;721,7;256,8;256,41;78,9;58,3;88,4;77,5;65,9;72,2;22553;4,92;7,22;6,37;4,64;8,3;6,6;1394822
1996.11.30;92,94;86,63;83,9;113,6;77,3;89,88;41 200,00;52 100,00;10 900,00;45,5;13;90,9;92,9;80,6;92,2;88,5;14;92,4;721,3;257;255,9;78,6;58,7;88,1;77,1;66;71,9;21173;4,56;7,29;6,27;4,46;8,4;6,6;1395538
1996.12.31;98,32;84,89;97,2;112,2;76,7;93,65;38 000,00;44 900,00;6 900,00;59,8;22;91,7;90,6;82,2;93,7;90,7;3;91,8;718,8;257,1;255,51;78,5;59,4;88,9;77,6;66,8;72,1;18956;4,22;6,88;5,75;3,91;8,5;6,8;1411193
1997.01.31;85,94;83,82;68,5;100,9;73,9;80,43;37 800,00;47 600,00;9 800,00;41,2;22;90,6;96,3;79,4;95;91,9;-3;93,9;719,5;257,5;255,46;79;58,7;89;77,9;67,1;72,4;16706;4,1;6,77;5,42;3,79;8,5;7,1;1423377
1997.02.28;87,66;84,4;76,8;99,3;76,6;83,71;38 400,00;49 100,00;10 700,00;38,6;16;92,6;94,9;82,8;93,2;90,4;12;94,2;721,1;258;255,36;79;58,2;89,4;78,2;66,9;72,5;19172;4,1;6,71;5,64;3,96;8,6;7,4;1409109
1997.03.31;93,45;88,66;84,7;105,4;77,1;89,58;41 100,00;51 000,00;9 900,00;44,1;17;95;98,8;81,2;97,7;92,7;18;96,7;723,1;259,2;256,4;79,3;57,5;89,7;78,4;66,8;72,7;22319;4,1;7,13;6,2;4,16;8,8;7,7;1408681
1997.04.30;93,55;90,4;83,1;111,5;78,9;90,87;45 700,00;58 100,00;12 400,00;45,8;6;96,4;98,7;78,4;97,1;90,4;31;97;723;259,5;257,68;79,7;55,6;90,5;79,4;67,2;73,2;26352;4,1;7,27;6,3;4,06;8,8;7,7;1426017
1997.05.31;91,52;92,24;80,8;106,3;73,4;89,28;39 700,00;51 000,00;11 300,00;47;22;97,8;95,1;78,6;101,7;94,8;26;95,8;732,4;262,2;257,7;80,7;55,4;90,8;79,7;67,4;73,6;22090;4,1;7,04;6,14;4,12;8,8;7,7;1428378
1997.06.30;94,56;93,4;91,3;103,5;79,1;93,95;42 100,00;55 300,00;13 200,00;46,7;26;97,9;96,8;78;101,5;95,4;18;96,9;732,6;262,8;258,04;81;54,4;90,4;79,5;67;73,5;23406;4,1;6,83;5,95;4,08;8,8;7,7;1432819
1997.07.31;62,91;57,49;52,9;86,1;42,3;60,05;33 300,00;44 900,00;11 600,00;45,5;38;99,2;100,4;79,9;107,1;100,1;34;99,3;733,5;263;257,55;80,9;54;90,5;79,6;67,6;73,5;18089;4,1;6,47;5,67;4,09;8,6;7,8;1437743
1997.08.31;81,68;84,11;71,8;92,7;73;80,23;39 500,00;46 400,00;6 900,00;45,9;28;98,3;101,1;76,4;98;94,8;32;99,4;735;263,2;257,7;80,8;55,6;90,6;79,9;67,3;73,6;17988;4,1;6,56;5,85;4,2;8,5;8;1424200
1997.09.30;93,55;92,34;90,6;103,2;84,2;93,45;45 300,00;58 300,00;13 000,00;47;26;100,9;104,2;80,5;94,7;94,3;36;102,3;734,7;263,5;260,1;80,9;55,1;90,8;79,6;67,4;73,5;22069;4,1;6,41;5,73;4,13;8,4;7,7;1408084
1997.10.31;97,3;95,24;88,7;109,4;87,5;94,95;47 800,00;61 000,00;13 200,00;50,4;29;104,8;104,4;82,3;94,1;94,8;33;104,4;736,3;264,5;260,28;80,7;56,2;90;78,9;67,3;73,3;25849;4,1;6,25;5,79;4,26;8,5;7,6;1418288
1997.11.30;99,03;93,5;92,6;111,3;90,5;96,34;46 800,00;56 800,00;10 000,00;46,8;35;103,3;103,3;82,8;103,1;99,9;24;104,2;737,6;264,8;259,85;80,5;57,6;90,4;79,4;67,3;73,6;23202;4,1;6,33;5,91;4,33;8,6;7,6;1432670
1997.12.31;102,68;90,4;104,3;110,9;86,8;99,62;43 600,00;53 300,00;9 700,00;62,8;36;106,2;104,7;83,1;99,9;98,7;26;105,3;738,6;265,1;259,72;80,6;57;90,4;79,2;67;73,4;21702;4,23;6,06;5,74;4,45;8,7;7,8;1432076
1998.01.31;87,56;87,69;70,1;100,4;83,1;82,72;42 700,00;51 400,00;8 700,00;43,7;32;105,8;108,4;82,2;96,6;96,2;27;106,6;741,6;265,6;257,24;80,7;56,2;91,1;79,7;66,8;73,6;20599;4,35;5,69;5,36;4,44;8,7;8;1440267
1998.02.28;90,91;88,47;80,4;102,2;88,8;87,79;43 100,00;55 600,00;12 500,00;41;34;103,6;104,4;83,6;96,1;96,8;20;104,3;741,9;265,5;256,9;80,7;54,8;91,2;79,7;66,9;73,4;20876;4,35;5,56;5,22;4,36;8,8;8,1;1413381
1998.03.31;98,72;95,34;88,4;110;93,8;95,44;48 900,00;60 600,00;11 700,00;45,7;31;104;104,8;82,8;98;98,8;32;104,5;744,5;266,1;257,29;80,7;53,9;91;79,4;66,6;73,2;24539;4,35;5,38;5,09;4,51;8,7;8;1406793
1998.04.30;97,41;95,44;86,4;113,4;92,5;94,95;45 300,00;55 600,00;10 300,00;47,4;28;106;99,6;87,8;97,4;97,5;38;102,9;745,7;266,5;258,04;80,9;51,8;90,6;79;66,2;72,8;26815;4,35;5,24;5,02;4,5;8,5;7,8;1398124
1998.05.31;94,06;95,34;82,7;105,6;87,3;91,67;43 600,00;53 300,00;9 700,00;49,1;27;107;104,4;86,7;93,4;95,6;34;104,8;754,6;268,4;258,48;80,8;50;89,8;78;65,8;72,1;24990;4,35;5,23;5,01;4,52;8,5;7,7;1394929
1998.06.30;100,65;98,44;96,9;111,9;100,8;100,41;44 900,00;58 600,00;13 700,00;48,1;34;107,2;106,6;91,7;97;97,2;40;106,3;753,5;268,5;257,94;80,9;49,6;89,9;78,4;65,6;72,3;27020;4,17;5;4,73;4,23;8,7;7,9;1392866
1998.07.31;67,07;58,95;58,5;87,7;55,8;63,83;37 100,00;47 700,00;10 600,00;48,3;32;107,6;104,9;92,3;95,9;95,9;33;105,3;752,8;268,3;257,37;80,9;48;90,4;78,5;66;72,2;20642;4,1;4,91;4,64;4,14;8,8;8;1401988
1998.08.31;86,85;87,5;75,1;100,8;87,5;84,81;41 900,00;48 000,00;6 100,00;49,5;31;105,3;98,7;92,7;94,8;94,9;31;101,2;753,6;268,5;256,05;80,7;47,3;90,3;78,5;66,1;71,9;20112;4,1;4,83;4,63;4,23;9;8,1;1411889
1998.09.30;98,93;94,57;94,9;110,6;102;97,63;49 200,00;62 100,00;12 900,00;48,3;36;105,4;98,5;93,5;94,1;95,5;37;100,9;753,6;268,6;257,08;80,7;48,3;90,8;78,6;66,8;72;23823;4,1;4,82;4,59;4,22;9,1;7,9;1409432
1998.10.31;101,16;95,24;94;114,8;106,2;98,72;51 000,00;62 700,00;11 700,00;51,2;40;105,9;96,8;96,3;100,9;98,3;32;100,1;754,4;269;257,63;80,5;50,2;90,8;78,6;67;72,1;26980;4,1;4,75;4,53;4,2;9,4;7,9;1431075
1998.11.30;104;91,76;100,6;116;110,1;100,61;51 400,00;62 200,00;10 800,00;49,6;33;107;94,9;97,4;95,6;96;12;98,7;752,7;268,9;256,98;80,5;51,1;91;78,5;66,9;72,1;24987;3,83;4,59;4,19;3,82;9,3;8;1429582
1998.12.31;102,58;83,92;105;113;107,8;98,72;45 900,00;57 300,00;11 400,00;66,1;26;105,4;93;98,4;93,9;94,8;6;97;750,2;268,5;256,57;80,9;50,6;91,2;78,5;67,1;72,1;25288;3,5;4,25;3,86;3,45;9,5;8,1;1448859
1999.01.31;87,87;84,01;72,8;100,5;87;82,62;40 400,00;50 600,00;10 200,00;45,1;28;108,7;89,4;95,9;98,6;96,6;-7;95,3;750,5;269,1;256,67;81,2;49,7;90,8;78,1;66,8;71,8;19866;3,4;4,02;3,59;3,27;9,1;7,8;1430113
1999.02.28;94,36;87,02;87,3;105,5;96,2;90,97;43 300,00;54 400,00;11 100,00;42,9;35;107,4;89,1;94,9;102,7;98,9;1;95,5;750,7;269,8;256,65;80,4;49,5;89,8;76,6;65,6;70,8;22583;3,3;4,18;3,67;3,14;8,9;7,9;1427744
1999.03.31;102,99;93,89;96,6;116,3;100,2;99,72;51 500,00;63 500,00;12 000,00;50,1;27;107,9;87,4;94,6;97,9;96,4;8;95,2;750,9;270,3;257,62;80,6;50,4;89,6;76,7;66,1;70,9;30879;3,14;4,44;3,8;3,13;8,9;8,2;1409824
1999.04.30;97,71;92,92;89,3;115;94,1;95,44;46 100,00;57 800,00;11 700,00;49,1;29;107,9;87,7;95,9;100,6;97,1;30;96,8;753,5;271,1;258,19;80,8;48,9;89,9;77,1;67,4;70,9;27367;2,9;4,24;3,53;2,87;8,9;8,3;1396285
1999.05.31;97,91;94,86;90,3;111,7;91,7;95,74;45 500,00;55 100,00;9 600,00;50,4;34;108,4;96,7;92,3;106,1;100,4;19;102;755;271,5;258,68;80,8;48,1;90,1;77,4;67,9;71;29182;2,9;4,5;3,8;2,92;9;8,4;1405587
1999.06.30;102,68;98,15;101,4;112,5;104,7;102,3;47 900,00;62 800,00;14 900,00;50,6;36;109,9;97,9;95,1;105,6;100,8;21;103,2;756,1;271,8;259,06;80,8;48;90,4;77,6;68,2;71,1;31292;2,9;4,87;4,28;2,97;8,8;8,5;1391259
1999.07.31;67,98;65,04;55,7;90,1;51,5;65,22;37 700,00;49 700,00;12 000,00;50,3;37;110;97,3;96,8;104,2;101,2;29;103,1;757,3;272;257,93;80,8;49;90,5;77,6;68,6;71,3;24377;2,9;5,26;4,81;3,01;8,7;8,5;1385363
1999.08.31;84,01;86,73;71,9;94,3;90,1;82,02;45 200,00;52 200,00;7 000,00;52,5;43;113,1;101,9;96,5;110,4;104,5;37;106,6;756,5;271,9;257,93;80,7;50,4;90,5;78,2;68,9;71,6;22724;2,9;5,49;5,09;3;8,8;8,3;1385952
1999.09.30;101,97;96,89;100;113,6;106,4;101,51;51 900,00;64 600,00;12 700,00;50,3;51;114,1;103,1;99,3;115,4;108,1;45;108;758,2;272,7;259,76;80,7;51,3;90,4;78,5;69,8;71,9;27502;2,9;5,69;5,29;3,05;8,6;8,2;1372939
1999.10.31;104,2;98,82;97,1;119,4;108,8;102,2;53 200,00;63 700,00;10 500,00;53,3;47;114,4;101,3;97,7;112,5;107,2;35;106,6;762,7;274,3;260,06;80,5;54;90,6;78,7;69,7;72,3;30498;2,9;5,92;5,53;3,23;8,7;8,1;1373448
1999.11.30;106,94;99,11;101,4;122,2;112,8;104,79;54 400,00;66 000,00;11 600,00;53;48;112,3;104,4;98,5;114;108,4;23;108,3;766,7;275,5;259,35;80,6;55,4;91,2;79,4;70,8;72,8;32028;3,06;5,56;5,17;3,38;8,6;8,3;1372916
1999.12.31;104,51;91,37;106,1;106,4;105,3;101,01;52 600,00;62 400,00;9 800,00;72;52;115;105,6;97,7;116,7;109,5;22;110,2;767,5;275,7;259,94;80,9;57,5;91,6;79,9;71,4;73,4;37334;3,25;5,59;5,26;3,41;8,6;8,5;1374180
2000.01.31;89,6;99,9;81,3;81,6;138,5;90,2;48 400,00;55 900,00;7 500,00;47,5;53;118,1;105,4;95,3;116,6;109,7;18;111,7;769,3;276,9;257,82;80,4;57,6;92,2;80,3;72,1;73,9;19719;3,25;5,95;5,68;3,57;8,6;8,5;1358417
2000.02.29;96,3;101,3;96,9;85,3;157,4;97,9;52 100,00;63 600,00;11 500,00;47,5;56;118;107;103,9;117,2;111,5;29;113;772,6;277,6;259,04;80,1;58,2;91,7;80,4;72,6;73,9;24423;3,61;5,9;5,76;3,9;8,5;8,6;1330188
2000.03.31;108,2;113,8;113,9;94;168,3;111;58 600,00;72 900,00;14 300,00;53,4;50;119;110,1;106,6;117,2;112,7;41;114,9;777,5;279,9;260,28;80,1;59,6;90,1;80,2;72,5;73,7;34080;3,75;5,51;5,44;4,06;8,4;8,7;1312979
2000.04.30;101,5;109,9;104,2;94,6;157,8;105,8;51 400,00;62 900,00;11 500,00;52;49;118,5;109;102,3;115,1;113,2;46;114,3;787,1;283;260,05;79,8;57,3;89,7;80;71,4;73,5;30734;3,75;5,42;5,36;3,99;8,3;8,7;1309238
2000.05.31;102,8;113,4;102,9;95,1;161,9;106,8;59 800,00;72 200,00;12 400,00;56,6;54;116,9;107;106,9;115,7;113,6;35;113,2;788,8;283,7;261,29;79,5;58,1;89,8;80,5;72,6;73,8;39066;3,75;5,34;5,34;3,96;8,2;9,1;1307239
2000.06.30;106,3;116,2;112,4;97,4;160,2;112,2;54 100,00;66 700,00;12 600,00;53,8;54;115,7;107,3;108,3;113,5;112,7;33;113;789,7;284;261,24;79,7;59;89,9;80,8;73,8;74;33739;3,75;5,13;5,16;3,94;8,3;8,7;1241329
2000.07.31;74;79;67,8;78,1;81,6;75,3;46 200,00;56 000,00;9 800,00;52,7;61;115,3;108,2;108,3;113,3;112,7;36;113,9;790,7;284,5;260;79,9;57,8;89,4;80,7;72,7;74;23840;3,75;5,31;5,32;4,03;8,4;8,9;1229438
2000.08.31;94,6;104;91,2;89,1;149,5;97,6;56 200,00;61 900,00;5 700,00;56,4;52;117,3;107;106,6;111,9;111,1;34;112,8;791,3;284,9;260,18;80,1;59,8;89,2;81,3;74,1;74,4;28105;3,75;5,31;5,25;4;8,4;9,3;1238303
2000.09.30;108,2;112,9;114,5;102;174,9;112,9;61 800,00;72 900,00;11 100,00;53,9;50;114,8;104,9;106,6;109,8;108,8;37;110,3;792,9;285,4;262,02;80,3;63,2;89,1;82;76;74,9;30290;3,75;5,26;5,08;3,94;8,4;9,7;1229752
2000.10.31;112,6;118,5;118;105,9;180,6;117,3;62 000,00;76 200,00;14 200,00;54,7;49;115,8;107,4;109,2;112,9;109,5;34;110,5;794,8;286,1;262,59;80,5;66,4;89,3;82,7;76,9;75,7;29358;3,75;5,23;5,01;3,99;8,5;10;1240375
2000.11.30;114,8;116,8;124,2;106,3;189,6;119;63 900,00;77 000,00;13 100,00;55,2;37;114,6;107,3;109,9;102,5;104,6;26;108,6;797;286,9;262,74;80,6;67,7;89,6;83,4;77,5;76,2;29294;3,75;5,13;4,9;4;8,6;10,1;1288849
2000.12.31;103,1;101,9;111;94,4;159;105,2;57 900,00;66 000,00;8 100,00;73,6;30;112,4;101,8;108,3;92,8;99,9;15;103,7;798,5;288,1;262,48;80,6;66;89,5;83;76,3;76;32001;3,9;4,92;4,6;4,07;8,7;9,7;1279205
